City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Uray,RU,60.1247,64.7758,46.99,91,56,5.57,broken clouds
1,Vanimo,PG,-2.6741,141.3028,77.07,90,99,5.08,overcast clouds
2,Caravelas,BR,-17.7125,-39.2481,79.75,64,97,13.02,overcast clouds
3,Loreto,MX,22.2667,-101.9667,71.15,44,23,5.3,few clouds
4,Saskylakh,RU,71.9167,114.0833,21.52,96,100,4.23,light snow
5,Hilo,US,19.7297,-155.09,87.28,67,20,5.01,few clouds
6,Zhezkazgan,KZ,47.8043,67.7144,44.26,25,0,13.09,clear sky
7,Rikitea,PF,-23.1203,-134.9692,69.12,66,57,25.23,broken clouds
8,Broome,US,42.2506,-75.833,56.17,72,100,13.8,overcast clouds
9,Ponta Do Sol,PT,32.6667,-17.1,72.23,81,7,3.62,clear sky
10,Cherskiy,RU,68.75,161.3,19.71,85,23,4.25,few clouds
11,Jamestown,US,42.097,-79.2353,62.02,33,0,10.36,clear sky
12,Tingo Maria,PE,-9.2895,-76.0088,89.91,55,20,6.91,few clouds
13,Hermanus,ZA,-34.4187,19.2345,49.8,68,0,3.04,clear sky
14,Hofn,IS,64.2539,-15.2082,46.56,95,100,9.13,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,38.91,72,100,1.19,overcast clouds
16,Sur,OM,22.5667,59.5289,79.43,73,0,10.2,clear sky
17,Marrakesh,MA,31.6315,-8.0083,87.87,22,0,4.61,clear sky
18,Sydney,AU,-33.8679,151.2073,60.58,85,75,14.97,light rain
19,Kodiak,US,57.79,-152.4072,53.11,94,100,26.46,heavy intensity rain
20,Mataura,NZ,-46.1927,168.8643,34.11,99,100,9.04,snow
21,Kashi,CN,39.4547,75.9797,56.41,58,84,4.47,broken clouds
22,Yakeshi,CN,49.2833,120.7333,25.34,48,100,2.66,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,56.86,44,20,8.05,few clouds
24,Fort-Shevchenko,KZ,44.5086,50.263,68.32,28,20,23.96,few clouds
25,Chuy,UY,-33.6971,-53.4616,62.74,60,16,9.89,few clouds
26,Sunland Park,US,31.7965,-106.58,78.91,41,0,3.0,clear sky
27,Port Alfred,ZA,-33.5906,26.891,58.17,87,90,9.35,overcast clouds
28,Brownsville,US,25.9018,-97.4975,87.8,54,75,8.05,broken clouds
29,Port Hedland,AU,-20.3167,118.5667,66.25,94,5,5.75,clear sky
30,Gaozhou,CN,21.9392,110.8461,75.33,96,6,2.51,clear sky
31,Nanortalik,GL,60.1432,-45.2371,37.45,88,100,14.81,light rain
32,Baraboo,US,43.4711,-89.7443,74.61,38,0,6.91,clear sky
33,Kapaa,US,22.0752,-159.319,81.1,77,75,14.97,broken clouds
34,Vaini,TO,-21.2,-175.2,77.16,88,40,3.44,scattered clouds
35,Cerkezkoy,TR,41.285,28.0003,53.78,76,40,8.05,scattered clouds
36,Tasiilaq,GL,65.6145,-37.6368,39.36,62,70,7.61,broken clouds
37,Avarua,CK,-21.2078,-159.775,77.05,73,75,20.71,broken clouds
38,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,88,42,8.72,light rain
39,Orebro,SE,59.2741,15.2066,55.58,82,75,9.22,broken clouds
40,Hasaki,JP,35.7333,140.8333,80.22,83,100,15.86,overcast clouds
41,Adrar,MR,20.5022,-10.0711,100.18,14,10,10.67,clear sky
42,Tura,IN,25.5198,90.2201,72.95,87,97,2.04,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,36.12,69,75,11.5,broken clouds
44,Guerrero Negro,MX,27.9769,-114.0611,75.22,65,41,10.16,scattered clouds
45,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,20.71,scattered clouds
46,Henties Bay,NA,-22.116,14.2845,55.17,91,0,7.2,clear sky
47,Atuona,PF,-9.8,-139.0333,76.8,68,23,22.95,few clouds
48,Cape Town,ZA,-33.9258,18.4232,58.12,59,0,5.75,clear sky
49,Bahile,PH,9.9995,118.7878,78.31,83,21,2.19,few clouds
50,Dhidhdhoo,MV,6.8833,73.1,81.61,78,100,17.67,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,75,9.22,broken clouds
52,Khatanga,RU,71.9667,102.5,22.73,97,100,6.38,light snow
53,Luanda,AO,-8.8368,13.2343,75.2,83,20,10.36,few clouds
54,Salym,RU,60.0625,71.4789,43.81,94,100,3.62,overcast clouds
55,Lavrentiya,RU,65.5833,-171.0,34.79,75,23,5.95,few clouds
56,Caucaia,BR,-3.7361,-38.6531,84.15,72,0,12.66,clear sky
57,North Bend,US,43.4065,-124.2243,58.15,94,100,3.44,overcast clouds
58,East London,ZA,-33.0153,27.9116,63.9,70,9,9.53,clear sky
59,Barranca,PE,-10.75,-77.7667,64.65,70,21,12.55,few clouds
60,Nuuk,GL,64.1835,-51.7216,34.41,86,75,11.5,broken clouds
61,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,23.02,clear sky
62,Marfino,RU,55.7028,37.3822,48.34,83,75,8.95,broken clouds
63,Nishihara,JP,26.1842,127.7558,79.88,86,0,6.91,clear sky
64,Ciudad Arce,SV,13.8403,-89.4472,89.22,61,97,1.72,overcast clouds
65,Barrow,US,71.2906,-156.7887,26.62,93,100,6.91,overcast clouds
66,Lebu,CL,-37.6167,-73.65,53.74,88,28,11.43,scattered clouds
67,Siilinjarvi,FI,63.0833,27.6667,42.82,93,100,4.61,overcast clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,82,5.99,broken clouds
69,Palana,RU,59.1167,159.9667,39.94,89,100,13.65,light rain
70,Tiksi,RU,71.6872,128.8694,22.28,85,100,12.26,overcast clouds
71,Vestmannaeyjar,IS,63.4427,-20.2734,45.75,86,100,25.28,overcast clouds
72,Rockland,US,41.1668,-74.0496,52.97,94,100,12.64,overcast clouds
73,Ancud,CL,-41.8697,-73.8203,52.27,79,57,9.89,broken clouds
74,Geraldton,AU,-28.7667,114.6,54.01,94,100,8.05,overcast clouds
75,Bluff,NZ,-46.6,168.3333,40.82,65,100,22.7,overcast clouds
76,Takoradi,GH,4.8845,-1.7554,76.98,88,100,9.26,overcast clouds
77,Hobyo,SO,5.3505,48.5268,77.29,88,17,17.09,few clouds
78,Albany,US,42.6001,-73.9662,60.26,55,100,6.93,overcast clouds
79,Cidreira,BR,-30.1811,-50.2056,63.57,63,0,10.47,clear sky
80,Kapoeta,SS,4.7717,33.5903,75.92,69,9,5.91,clear sky
81,Goleniow,PL,53.5639,14.8285,55.96,87,0,3.44,clear sky
82,Provideniya,RU,64.3833,-173.3,35.69,76,41,7.38,scattered clouds
83,Pineville,US,31.3224,-92.4343,84.92,45,0,6.91,clear sky
84,Busselton,AU,-33.65,115.3333,57.29,84,96,18.66,overcast clouds
85,Yerkoy,TR,39.6381,34.4672,64.24,61,100,4.25,light rain
86,Acapulco,MX,16.8634,-99.8901,85.82,70,0,4.61,clear sky
87,San Cristobal,VE,7.7669,-72.225,82.58,38,12,5.1,few clouds
88,Agnibilekrou,CI,7.1344,-3.2047,73.78,95,65,1.19,broken clouds
89,Puerto Escondido,MX,15.85,-97.0667,86.83,54,0,4.61,clear sky
90,Saint Anthony,US,45.0205,-93.218,79.09,41,0,11.5,clear sky
91,Yenagoa,NG,4.9247,6.2642,77.09,89,45,4.81,scattered clouds
92,Sept-Iles,CA,50.2001,-66.3821,54.12,67,75,2.3,broken clouds
93,Ilulissat,GL,69.2167,-51.1,32.02,74,20,6.91,few clouds
94,Santiago Del Estero,AR,-27.7951,-64.2615,92.97,20,0,16.51,clear sky
95,Bredasdorp,ZA,-34.5322,20.0403,50.92,76,0,3.22,clear sky
96,Batagay,RU,67.6333,134.6333,13.98,98,93,1.41,overcast clouds
97,Iquitos,PE,-3.7481,-73.2472,93.24,49,40,5.75,scattered clouds
98,Butaritari,KI,3.0707,172.7902,81.27,74,12,12.5,few clouds
99,Melton Mowbray,GB,52.7659,-0.8869,62.73,79,100,16.93,overcast clouds
100,Naze,JP,28.3667,129.4833,72.52,84,0,5.55,clear sky
101,Iquique,CL,-20.2208,-70.1431,62.64,67,3,5.44,clear sky
102,Darhan,MN,49.4867,105.9228,28.54,56,5,1.66,clear sky
103,Changtu,CN,42.7788,124.0955,33.89,42,0,0.47,clear sky
104,Castro,BR,-24.7911,-50.0119,71.49,54,0,6.17,clear sky
105,Sorland,NO,67.667,12.6934,52.93,76,100,14.36,overcast clouds
106,Salinopolis,BR,-0.6136,-47.3561,83.28,68,72,12.93,broken clouds
107,Coahuayana,MX,18.7333,-103.6833,85.91,69,53,5.12,broken clouds
108,Hithadhoo,MV,-0.6,73.0833,82.47,70,100,17.09,overcast clouds
109,Vardo,NO,70.3705,31.1107,44.58,87,75,11.5,broken clouds
110,Ilo,PE,-17.6394,-71.3375,63.46,68,75,10.36,broken clouds
111,Pangnirtung,CA,66.1451,-65.7125,37.42,59,100,5.91,overcast clouds
112,Hobart,AU,-42.8794,147.3294,39.25,91,40,8.05,scattered clouds
113,Caibarien,CU,22.5206,-79.4669,87.12,57,14,7.4,few clouds
114,Upernavik,GL,72.7868,-56.1549,23.94,79,82,4.72,broken clouds
115,Victoria,HK,22.2855,114.1577,84.18,81,6,5.99,clear sky
116,Norman Wells,CA,65.282,-126.8329,37.44,87,75,16.11,broken clouds
117,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,35,11.61,scattered clouds
118,Maridi,SS,4.9158,29.4742,67.12,96,100,1.74,light rain
119,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,3.44,mist
120,Margate,GB,51.3813,1.3862,60.69,86,100,5.01,overcast clouds
121,Belmonte,BR,-15.8631,-38.8828,79.12,65,3,10.25,clear sky
122,Paracuru,BR,-3.41,-39.0306,80.11,64,98,15.1,overcast clouds
123,Fort Nelson,CA,58.8053,-122.7002,47.79,53,20,6.91,smoke
124,Carnarvon,AU,-24.8667,113.6333,66.72,67,0,12.93,clear sky
125,Ust-Kulom,RU,61.6864,53.6902,48.94,77,100,6.6,overcast clouds
126,Chicama,PE,-7.8447,-79.1469,61.34,60,27,11.21,scattered clouds
127,Tayga,RU,56.06,85.6197,38.32,82,98,5.41,overcast clouds
128,Hamilton,US,39.1834,-84.5333,72.91,34,0,4.61,clear sky
129,Roald,NO,62.5833,6.1333,54.91,93,75,13.8,light rain
130,Borisoglebskiy,RU,57.2586,39.1508,46.9,85,100,8.97,overcast clouds
131,Makakilo City,US,21.3469,-158.0858,80.98,68,75,11.5,broken clouds
132,Grootfontein,NA,-19.5667,18.1167,78.19,11,0,3.6,clear sky
133,Dikson,RU,73.5069,80.5464,33.89,88,100,19.64,overcast clouds
134,Radford,US,37.1318,-80.5764,63.64,40,40,12.66,scattered clouds
135,Teguldet,RU,57.3064,88.1667,32.05,81,100,4.9,overcast clouds
136,Belyy Yar,RU,53.6039,91.3903,26.49,80,8,4.47,clear sky
137,Chapais,CA,49.7834,-74.8492,49.78,99,100,4.12,overcast clouds
138,Wilhelmshaven,DE,53.5167,8.1333,57.99,71,100,12.33,overcast clouds
139,Mahebourg,MU,-20.4081,57.7,72.25,78,40,11.5,scattered clouds
140,Cody,US,44.5263,-109.0565,66.58,42,0,5.75,clear sky
141,Port Blair,IN,11.6667,92.75,78.71,86,100,3.71,overcast clouds
142,Krutikha,RU,53.9599,81.2093,37.9,63,99,5.03,overcast clouds
143,Kahului,US,20.8947,-156.47,82.42,77,40,18.41,scattered clouds
144,Beringovskiy,RU,63.05,179.3167,37.67,85,100,8.34,overcast clouds
145,Santo Antonio Do Ica,BR,-3.1022,-67.9397,87.73,65,95,1.63,overcast clouds
146,Asau,RO,46.4333,26.4,47.32,77,100,3.98,overcast clouds
147,Pacific Grove,US,36.6177,-121.9166,73.38,83,75,11.99,broken clouds
148,Cockburn Town,TC,21.4612,-71.1419,83.59,68,57,0.51,broken clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,59.95,65,0,20.71,clear sky
150,Tecoanapa,MX,16.5167,-98.75,84.54,66,16,9.15,few clouds
151,Muros,ES,42.7762,-9.0603,65.16,84,24,3.33,few clouds
152,Kununurra,AU,-15.7667,128.7333,75.18,83,6,1.14,clear sky
153,Sinnamary,GF,5.3833,-52.95,83.77,70,56,13.96,broken clouds
154,Hualmay,PE,-11.0964,-77.6139,65.71,70,29,12.77,scattered clouds
155,Byron Bay,AU,-28.65,153.6167,54.95,79,100,2.57,overcast clouds
156,Prado,BR,-17.3411,-39.2208,78.96,67,35,16.15,scattered clouds
157,Fortuna,US,40.5982,-124.1573,59.67,66,90,6.38,overcast clouds
158,Malartic,CA,48.1335,-78.1328,64.02,70,86,5.39,overcast clouds
159,Saint-Augustin,CA,51.226,-58.6502,59.16,61,100,10.4,overcast clouds
160,Port Elizabeth,ZA,-33.918,25.5701,57.31,84,0,2.3,clear sky
161,Coquimbo,CL,-29.9533,-71.3436,60.53,58,20,13.8,few clouds
162,Gorban,RO,46.8761,28.0789,56.01,64,98,4.34,overcast clouds
163,Berlevag,NO,70.8578,29.0864,42.6,75,0,9.22,clear sky
164,Liku,ID,-0.7275,119.8922,75.24,92,100,3.58,overcast clouds
165,Thompson,CA,55.7435,-97.8558,57.36,44,75,10.36,broken clouds
166,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,12.66,broken clouds
167,Omboue,GA,-1.5746,9.2618,76.6,81,11,7.4,few clouds
168,Srednekolymsk,RU,67.45,153.6833,17.28,88,10,7.36,clear sky
169,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.64,17,0,8.66,clear sky
170,Gayny,RU,60.3071,54.3241,48.09,70,100,6.67,overcast clouds
171,Poya,NC,-21.35,165.15,64.47,75,0,5.99,clear sky
172,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,39,12.91,scattered clouds
173,Lagoa,PT,39.05,-27.9833,70.52,81,98,16.71,overcast clouds
174,Dzaoudzi,YT,-12.7887,45.2699,75.09,83,0,5.75,clear sky
175,Nadym,RU,65.5333,72.5167,34.14,94,43,11.79,scattered clouds
176,San Patricio,US,28.017,-97.5169,85.17,39,97,6.55,overcast clouds
177,Mount Gambier,AU,-37.8333,140.7667,49.66,84,100,11.27,overcast clouds
178,Pangkalanbuun,ID,-2.6833,111.6167,74.88,97,100,1.92,overcast clouds
179,La Palma,US,33.8464,-118.0467,92.66,68,20,8.05,few clouds
180,Manaure,CO,11.7751,-72.4445,91.11,56,20,12.88,few clouds
181,Qaanaaq,GL,77.484,-69.3632,18.61,75,99,4.54,overcast clouds
182,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,20,6.91,few clouds
183,Dakar,SN,14.6937,-17.4441,85.08,76,69,9.75,broken clouds
184,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,11.5,scattered clouds
185,Halifax,CA,44.6453,-63.5724,62.53,72,40,10.36,scattered clouds
186,Marawi,PH,7.9986,124.2928,68.13,95,98,2.59,overcast clouds
187,Robe,AU,-37.1833,139.75,52.0,95,100,18.61,overcast clouds
188,Ligayan,PH,4.6533,119.4706,83.46,74,90,8.5,overcast clouds
189,Alakurtti,RU,66.9672,30.3491,38.68,98,100,1.16,overcast clouds
190,Manggar,ID,-2.8833,108.2667,78.53,83,100,2.55,overcast clouds
191,Ixtapa,MX,20.7,-105.2,87.22,66,75,9.22,broken clouds
192,Antofagasta,CL,-23.65,-70.4,61.88,68,8,8.48,clear sky
193,Porto Recanati,IT,43.4365,13.6613,65.98,53,91,7.14,overcast clouds
194,Laguna,US,38.421,-121.4238,85.17,56,0,4.61,clear sky
195,Souillac,MU,-20.5167,57.5167,71.98,78,40,11.5,scattered clouds
196,Praxedis Guerrero,MX,31.3667,-106.0167,76.46,35,10,4.85,clear sky
197,Yulara,AU,-25.2406,130.9889,59.14,53,0,7.14,clear sky
198,San Lorenzo,PY,-25.3333,-57.5333,86.94,27,0,5.99,clear sky
199,Ipanguacu,BR,-5.4983,-36.855,88.84,43,14,16.53,few clouds
200,Bongor,TD,10.2806,15.3722,75.38,76,65,5.06,broken clouds
201,Afonso Bezerra,BR,-5.4983,-36.5056,94.98,26,52,10.92,broken clouds
202,Chillicothe,US,39.3331,-82.9824,70.0,37,0,3.44,clear sky
203,Gusau,NG,12.1628,6.6614,81.05,66,100,8.99,overcast clouds
204,Codrington,AU,-38.2667,141.9667,53.29,76,100,17.45,overcast clouds
205,Cap Malheureux,MU,-19.9842,57.6142,72.46,70,19,8.01,few clouds
206,Lieksa,FI,63.3167,30.0167,44.1,94,100,4.16,overcast clouds
207,Helong,CN,42.5397,128.9972,29.57,65,0,4.38,clear sky
208,Luderitz,NA,-26.6481,15.1594,57.81,73,0,17.6,clear sky
209,Sanary-Sur-Mer,FR,43.1178,5.8001,69.89,87,12,0.92,few clouds
210,Jacareacanga,BR,-6.2222,-57.7528,87.73,54,99,4.03,overcast clouds
211,Barzas,RU,55.7167,86.3167,31.64,78,80,4.79,broken clouds
212,Constitucion,CL,-35.3333,-72.4167,52.63,86,100,3.18,overcast clouds
213,Sao Filipe,CV,14.8961,-24.4956,78.12,79,100,5.86,light rain
214,Strezhevoy,RU,60.7333,77.5889,40.14,88,100,7.96,overcast clouds
215,Caribou,US,46.8606,-68.012,64.85,27,0,9.22,clear sky
216,Goderich,CA,43.7501,-81.7165,61.12,67,8,5.75,clear sky
217,Casper,US,42.8666,-106.3131,64.72,46,20,4.61,few clouds
218,Harper,LR,4.375,-7.7169,76.69,90,92,7.02,overcast clouds
219,Kichmengskiy Gorodok,RU,59.9816,45.7854,48.6,91,100,8.48,overcast clouds
220,Faanui,PF,-16.4833,-151.75,77.99,76,17,22.19,light rain
221,Havoysund,NO,70.9963,24.6622,44.83,83,4,15.39,clear sky
222,Kodaikanal,IN,10.2333,77.4833,56.46,79,100,3.78,overcast clouds
223,Aksarka,RU,66.5606,67.7975,36.3,83,8,5.95,clear sky
224,Saldanha,ZA,-33.0117,17.9442,53.65,66,0,14.92,clear sky
225,Torrington,US,41.8007,-73.1212,55.38,85,100,5.01,overcast clouds
226,Finschhafen,PG,-6.6024,147.8681,79.14,81,86,8.59,overcast clouds
227,Nome,US,64.5011,-165.4064,44.67,93,100,4.61,overcast clouds
228,Calama,CL,-22.4667,-68.9333,72.09,4,0,24.16,clear sky
229,Tautira,PF,-17.7333,-149.15,76.24,74,82,24.47,broken clouds
230,Vila Velha,BR,-20.3297,-40.2925,76.95,86,40,10.36,scattered clouds
231,Mundybash,RU,53.211,87.2983,32.0,72,95,3.09,overcast clouds
232,Portland,US,45.5234,-122.6762,60.84,82,100,3.44,overcast clouds
233,Storsteinnes,NO,69.2408,19.2344,46.38,90,23,7.63,few clouds
234,Ca Mau,VN,9.1769,105.15,76.66,93,100,4.36,overcast clouds
235,Lima,PE,-12.0432,-77.0282,69.91,65,75,10.36,broken clouds
236,Kavieng,PG,-2.5744,150.7967,82.29,78,93,16.46,overcast clouds
237,Soledade,BR,-28.8183,-52.5103,67.03,44,0,5.59,clear sky
