City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Xiangfan,CN,32.0422,112.1448,46.65,88,100,10.8,overcast clouds
239,Hongjiang,CN,27.11,109.9956,61.5,82,58,5.19,broken clouds
240,Fairbanks,US,64.8378,-147.7164,46.92,79,0,4.61,clear sky
241,Vostok,RU,46.4856,135.8833,21.45,90,12,4.25,few clouds
242,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,97.0,19,18,4.09,few clouds
243,Kavaratti,IN,10.5669,72.642,81.43,78,97,17.07,overcast clouds
244,Kapustin Yar,RU,48.5831,45.7372,60.26,68,100,9.98,overcast clouds
245,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.87,63,5,8.7,clear sky
246,Totolapan,MX,18.5167,-96.1833,83.43,67,6,4.52,clear sky
247,Cuamba,MZ,-14.8031,36.5372,78.08,19,5,4.09,clear sky
248,Dongsheng,CN,39.8161,109.9776,37.06,35,74,5.44,broken clouds
249,Kautokeino,NO,69.0125,23.0412,38.14,93,100,10.76,overcast clouds
250,Mocuba,MZ,-16.8392,36.9856,76.8,59,3,6.33,clear sky
251,Barcelona,ES,41.3888,2.159,71.11,80,20,2.3,few clouds
252,Colares,PT,38.7992,-9.4469,75.33,33,0,10.36,clear sky
253,Qaqortoq,GL,60.7167,-46.0333,37.89,76,100,10.16,light rain
254,Torbay,CA,47.6666,-52.7314,58.57,60,0,20.71,clear sky
255,Kashan,IR,33.9831,51.4364,79.68,16,0,4.29,clear sky
256,Mehamn,NO,71.0357,27.8492,40.95,81,0,11.5,clear sky
257,Ardabil,IR,38.2498,48.2933,64.83,44,0,3.0,clear sky
258,Liwale,TZ,-9.7667,37.9333,71.44,58,7,5.1,clear sky
259,Ust-Kuyga,RU,70.0167,135.6,19.74,94,100,4.09,overcast clouds
260,Lagos,NG,6.5833,3.75,80.92,89,83,4.07,broken clouds
261,Kayerkan,RU,69.3497,87.7602,31.77,98,100,7.27,light snow
262,Alice Springs,AU,-23.7,133.8833,58.55,82,0,3.44,clear sky
263,Poronaysk,RU,49.2167,143.1167,35.87,81,22,9.04,few clouds
264,Matara,LK,5.9485,80.5353,78.19,88,100,11.79,overcast clouds
265,Buraydah,SA,26.326,43.975,86.45,12,0,12.33,clear sky
266,Mountain Home,US,43.133,-115.6912,71.08,30,0,9.22,clear sky
267,Nantucket,US,41.2835,-70.0995,59.14,94,100,28.72,overcast clouds
268,Concarneau,FR,47.875,-3.9225,62.82,85,100,11.01,overcast clouds
269,Georgetown,MY,5.4112,100.3354,77.9,98,20,3.44,few clouds
270,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,16.11,broken clouds
271,Puerto Leguizamo,CO,-0.1934,-74.7819,93.79,38,82,1.39,broken clouds
272,Steinbach,DE,50.1667,8.5667,56.21,97,0,1.14,clear sky
273,Ambilobe,MG,-13.2,49.05,70.12,82,46,4.52,scattered clouds
274,Gamba,GA,-2.65,10.0,75.94,82,41,6.02,scattered clouds
275,Te Anau,NZ,-45.4167,167.7167,32.07,84,6,3.04,clear sky
276,French Harbor,HN,16.35,-86.4333,87.08,80,40,12.66,scattered clouds
277,Angoche,MZ,-16.2325,39.9086,76.17,74,0,13.87,clear sky
278,Sharjah,AE,25.3573,55.4033,89.58,74,0,4.61,clear sky
279,Grafton,US,42.207,-71.6856,57.43,78,100,11.5,overcast clouds
280,Sandy Bay,AU,-42.913,147.3532,39.29,91,40,8.05,scattered clouds
281,San Javier,ES,37.8063,-0.8374,74.91,76,0,4.61,clear sky
282,Goya,AR,-29.14,-59.2626,82.47,21,0,9.93,clear sky
283,Mezen,RU,65.8522,44.24,40.73,97,90,6.2,overcast clouds
284,Kermanshah,IR,34.3142,47.065,67.1,13,0,6.91,clear sky
285,Bethel,US,41.3712,-73.414,53.69,87,100,8.05,mist
286,Cabo San Lucas,MX,22.8909,-109.9124,91.62,66,0,14.97,clear sky
287,Hwange,ZW,-18.3693,26.5019,80.65,23,0,2.66,clear sky
288,Nelson Bay,AU,-32.7167,152.15,64.0,83,100,11.01,overcast clouds
289,Wiarton,CA,44.7407,-81.1332,72.03,55,20,5.75,few clouds
290,Vao,NC,-22.6667,167.4833,68.11,61,5,10.47,clear sky
291,Bengkulu,ID,-3.8004,102.2655,75.27,91,100,5.21,light rain
292,Greifswald,DE,54.1,13.3833,53.56,84,94,9.22,overcast clouds
293,Vila,PT,42.0304,-8.1588,59.7,65,1,1.77,clear sky
294,Placido De Castro,BR,-10.3353,-67.1856,95.09,36,87,2.44,heavy intensity rain
295,Rio Gallegos,AR,-51.6226,-69.2181,59.05,38,75,18.41,broken clouds
296,Beverley,GB,53.8459,-0.4233,61.02,50,40,9.22,scattered clouds
297,Sabang,ID,5.8933,95.3214,76.68,89,100,14.97,light rain
298,San Jose,US,37.3394,-121.895,78.85,69,40,4.61,scattered clouds
299,Maragogi,BR,-9.0122,-35.2225,78.62,64,10,8.79,clear sky
300,Nyurba,RU,63.2842,118.3319,23.9,82,60,6.6,broken clouds
301,Nikolskoye,RU,59.7035,30.7861,43.81,96,67,2.64,broken clouds
302,Hvide Sande,DK,56.0045,8.1294,59.09,91,100,26.4,overcast clouds
303,Cortez,US,37.3489,-108.5859,67.03,51,0,8.05,clear sky
304,Roswell,US,34.0232,-84.3616,76.86,57,20,9.22,few clouds
305,Ribeira Grande,PT,38.5167,-28.7,73.8,73,20,12.66,few clouds
306,Keuruu,FI,62.2667,24.7,39.38,92,5,2.3,clear sky
307,Mapiri,BO,-15.25,-68.1667,83.98,57,99,4.27,overcast clouds
308,Richards Bay,ZA,-28.783,32.0377,68.36,67,63,3.29,broken clouds
309,Olafsvik,IS,64.8945,-23.7142,44.44,81,100,18.79,overcast clouds
310,Taos,US,36.4072,-105.5731,65.98,54,20,3.44,few clouds
311,Kaitangata,NZ,-46.2817,169.8464,35.91,92,78,10.51,broken clouds
312,Belorechensk,RU,44.76,39.87,58.8,81,100,6.13,overcast clouds
313,Mackenzie,CA,55.2999,-123.1698,52.02,66,0,6.91,clear sky
314,Luena,AO,-11.7833,19.9167,72.93,24,67,5.01,broken clouds
315,Zadar,HR,44.1197,15.2422,56.01,82,0,3.44,clear sky
316,Almaznyy,RU,48.0448,40.045,52.75,81,0,4.9,clear sky
317,Port Macquarie,AU,-31.4333,152.9167,58.89,79,100,1.59,moderate rain
318,Sakhon Nakhon,TH,17.1612,104.1472,73.26,92,100,3.71,overcast clouds
319,Howard Springs,AU,-12.497,131.047,76.91,97,61,3.51,broken clouds
320,Varkaus,FI,62.3153,27.873,43.3,96,100,5.86,overcast clouds
321,Luebo,CD,-5.35,21.4167,76.1,73,74,2.42,light rain
322,Kilindoni,TZ,-7.9139,39.6668,76.03,80,8,13.35,clear sky
323,Kenai,US,60.5544,-151.2583,49.08,77,75,17.27,broken clouds
324,Kidal,ML,18.4411,1.4078,97.79,15,75,10.85,broken clouds
325,Verkhnyaya Inta,RU,65.9811,60.3094,37.63,89,100,8.88,overcast clouds
326,Sile,TR,41.1754,29.6133,59.67,71,5,7.43,clear sky
327,Necochea,AR,-38.5473,-58.7368,66.63,39,17,13.04,few clouds
328,Sioux Lookout,CA,50.1001,-91.917,61.95,60,93,5.7,overcast clouds
329,Shingu,JP,33.7333,135.9833,76.05,86,77,6.76,broken clouds
330,Road Town,VG,18.4167,-64.6167,87.89,77,21,13.87,few clouds
331,Karratha,AU,-20.7377,116.8463,71.44,52,2,8.79,clear sky
332,Keflavik,IS,64.0049,-22.5624,44.51,87,75,29.93,broken clouds
333,Prince Albert,CA,53.2001,-105.7677,64.35,48,75,5.75,broken clouds
334,Hirara,JP,24.8,125.2833,81.5,74,4,10.31,clear sky
335,La Ciotat,FR,43.1748,5.6045,69.82,68,10,0.89,clear sky
336,Pevek,RU,69.7008,170.3133,25.45,80,59,4.38,broken clouds
337,Labytnangi,RU,66.6572,66.4183,35.51,86,7,6.13,clear sky
338,Plyussa,RU,58.4308,29.3654,43.77,95,99,2.1,overcast clouds
339,Tuatapere,NZ,-46.1333,167.6833,37.4,81,99,15.19,overcast clouds
340,Santa Cruz,BO,-17.8,-63.1667,91.45,43,40,25.32,scattered clouds
341,Bubaque,GW,11.2833,-15.8333,81.68,77,100,9.06,overcast clouds
342,Matagami,CA,49.7502,-77.6328,55.51,94,100,4.61,overcast clouds
343,Chokurdakh,RU,70.6333,147.9167,19.63,96,98,7.85,light snow
344,Taseyevo,RU,57.2169,94.8978,24.21,97,87,3.06,overcast clouds
345,Zanjan,IR,36.6736,48.4787,64.33,18,0,2.26,clear sky
346,Pangoa,PE,-12.1167,-73.0,89.6,40,61,4.9,broken clouds
347,Tamworth,GB,52.634,-1.6959,62.92,85,100,10.0,overcast clouds
348,Kuryk,KZ,43.2,51.65,67.69,24,2,22.97,clear sky
349,Hvolsvollur,IS,63.7533,-20.2243,43.18,92,100,13.47,overcast clouds
350,Brae,GB,60.3964,-1.353,51.49,76,0,21.88,clear sky
351,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,11.5,scattered clouds
352,Campeche,MX,19.0,-90.5,93.04,37,84,3.27,broken clouds
353,Gillette,US,44.2911,-105.5022,59.11,63,100,8.01,overcast clouds
354,Chauk,MM,20.8833,94.8167,79.14,86,82,2.24,broken clouds
355,Banjar,ID,-8.19,114.9675,76.33,91,76,6.15,broken clouds
356,Leningradskiy,RU,69.3833,178.4167,24.6,93,100,7.2,overcast clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,100,13.04,overcast clouds
358,Tocopilla,CL,-22.092,-70.1979,63.41,65,21,8.25,few clouds
359,Tilichiki,RU,60.4667,166.1,42.39,89,100,17.94,light rain
360,Airai,TL,-8.9266,125.4092,61.86,87,100,1.45,overcast clouds
361,Palamos,ES,41.8484,3.1291,67.6,55,0,1.01,clear sky
362,Katsuura,JP,35.1333,140.3,77.34,87,100,22.57,overcast clouds
363,Ishigaki,JP,24.3448,124.1572,77.13,88,20,3.44,few clouds
364,Am Timan,TD,11.0297,20.2827,75.92,77,18,0.4,few clouds
365,Platonovka,RU,52.7106,41.952,53.53,84,100,12.12,moderate rain
366,Brokopondo,SR,4.75,-55.1667,90.36,49,16,0.65,few clouds
367,Boyolangu,ID,-8.1181,111.8935,74.8,88,83,3.38,broken clouds
368,Maniitsoq,GL,65.4167,-52.9,34.93,59,100,9.48,overcast clouds
369,Nabire,ID,-3.3667,135.4833,75.13,90,100,3.22,overcast clouds
370,Paamiut,GL,61.994,-49.6678,37.47,80,100,21.65,light rain
371,Cacapava Do Sul,BR,-30.5122,-53.4914,66.24,41,0,6.4,clear sky
372,Wajir,KE,1.7471,40.0573,83.91,48,25,17.85,scattered clouds
373,San-Pedro,CI,4.7485,-6.6363,75.81,93,95,6.11,overcast clouds
374,Yamada,JP,39.4667,141.95,63.43,91,100,2.59,moderate rain
375,Tottori,JP,35.5,134.2333,65.1,91,100,15.68,overcast clouds
376,Tadine,NC,-21.55,167.8833,67.06,68,0,9.78,clear sky
377,Anori,BR,-3.7728,-61.6442,97.54,31,100,2.64,overcast clouds
378,Ternate,ID,0.8,127.4,79.92,83,63,3.78,broken clouds
379,Bharatpur,IN,27.2167,77.4833,83.19,62,5,2.59,clear sky
380,Moss Point,US,30.4116,-88.5345,83.07,52,0,3.44,clear sky
381,Mineros,BO,-17.1167,-63.2333,98.26,28,63,13.29,broken clouds
382,Lahij,YE,13.1667,44.5833,86.41,48,70,5.61,broken clouds
383,Progreso,MX,21.2833,-89.6667,89.11,58,9,11.68,clear sky
384,Porangatu,BR,-13.4408,-49.1486,99.63,19,27,3.33,scattered clouds
385,Buala,SB,-8.145,159.5921,80.01,79,32,8.97,scattered clouds
386,Mastic Beach,US,40.7668,-72.8521,57.38,95,100,21.99,overcast clouds
387,Lasa,IT,46.6166,10.7002,54.48,53,26,2.86,scattered clouds
388,Wentzville,US,38.8114,-90.8529,75.69,30,15,3.0,few clouds
389,Ihosy,MG,-22.4,46.1167,71.06,48,0,4.65,clear sky
390,Khudaganj,IN,28.15,79.7167,76.15,91,45,8.46,scattered clouds
391,Komsomolskiy,UZ,40.4272,71.7189,65.12,29,74,6.91,broken clouds
392,Kudahuvadhoo,MV,2.6708,72.8944,81.1,77,100,16.67,overcast clouds
393,Poum,NC,-20.2333,164.0167,72.52,68,7,10.89,clear sky
394,Coos Bay,US,43.3665,-124.2179,58.23,94,100,3.44,overcast clouds
395,Unity,CA,52.4501,-109.1682,72.25,38,1,9.71,clear sky
396,San Juan,AR,-31.5375,-68.5364,80.78,21,1,18.03,clear sky
397,Mbulu,TZ,-3.85,35.5333,64.18,48,36,12.88,scattered clouds
398,El Triunfo,EC,-1.9333,-79.9667,84.24,36,88,6.17,overcast clouds
399,Marzuq,YE,14.4,46.4667,75.29,60,59,4.45,broken clouds
400,Haslett,US,42.747,-84.4011,73.17,33,0,5.75,clear sky
401,Deniliquin,AU,-35.5333,144.9667,53.58,91,100,18.52,moderate rain
402,Tulum,MX,20.2167,-87.4667,88.02,49,44,7.18,scattered clouds
403,Dingle,PH,10.9995,122.6711,76.32,89,100,4.83,overcast clouds
404,Syracuse,IT,37.0881,15.2792,72.99,60,77,9.01,broken clouds
405,Surt,LY,31.2089,16.5887,76.3,61,0,10.71,clear sky
406,Wuwei,CN,37.9281,102.6414,47.12,48,100,1.92,overcast clouds
407,Mesyagutovo,RU,55.5303,58.2528,47.34,52,98,3.67,overcast clouds
408,Jiwani,PK,25.05,61.7417,80.42,80,0,10.31,clear sky
409,Alofi,NU,-19.0595,-169.9187,78.69,83,17,9.22,few clouds
410,Severo-Kurilsk,RU,50.6789,156.125,52.54,92,100,21.09,moderate rain
411,Aransas Pass,US,27.9095,-97.15,84.29,65,0,6.91,clear sky
412,Namibe,AO,-15.1961,12.1522,66.24,87,81,7.94,broken clouds
413,Bilibino,RU,68.0546,166.4372,17.38,87,100,4.23,overcast clouds
414,Rawson,AR,-43.3002,-65.1023,70.47,26,79,14.63,broken clouds
415,Emporia,US,38.4039,-96.1817,88.52,23,0,8.05,clear sky
416,Lompoc,US,34.6391,-120.4579,87.01,78,20,9.22,few clouds
417,Vrangel,RU,42.7297,133.0839,39.61,53,0,11.01,clear sky
418,Arlit,NE,18.7369,7.3853,97.16,12,6,17.09,clear sky
419,Qurayyat,SA,31.3318,37.3428,78.98,25,0,9.22,clear sky
420,Lorengau,PG,-2.0226,147.2712,81.18,80,95,9.01,overcast clouds
421,Yarada,IN,17.65,83.2667,79.12,94,40,2.3,thunderstorm
422,Hermiston,US,45.8404,-119.2895,82.81,48,0,0.0,clear sky
423,Coihaique,CL,-45.5752,-72.0662,53.55,50,75,10.36,light intensity shower rain
424,Santa Marta,CO,11.2408,-74.199,93.25,64,20,9.22,few clouds
425,Garissa,KE,-0.4536,39.6401,78.78,58,9,19.69,clear sky
426,Encantado,BR,-29.2361,-51.8697,72.05,59,0,5.44,clear sky
427,Newport,GB,51.5877,-2.9984,63.14,87,100,18.39,overcast clouds
428,Skjervoy,NO,70.0311,20.9714,46.4,78,1,18.61,clear sky
429,Eureka,US,40.8021,-124.1637,70.66,75,100,3.0,overcast clouds
430,Inhambane,MZ,-23.865,35.3833,72.91,92,1,5.5,clear sky
431,Abonnema,NG,4.7084,6.7931,78.37,83,91,6.67,overcast clouds
432,Pitimbu,BR,-7.4706,-34.8086,82.99,67,9,13.22,clear sky
433,Jamuria,IN,23.7,87.0833,76.23,96,81,5.77,broken clouds
434,Ugoofaaru,MV,5.6667,73.0,81.77,80,100,18.84,overcast clouds
435,Bobrovka,RU,54.047,61.7455,44.91,30,9,7.81,clear sky
436,Marion,US,39.7684,-86.1555,73.72,29,20,5.75,few clouds
437,Manitouwadge,CA,49.1215,-85.8403,58.84,85,100,4.92,overcast clouds
438,Kilemary,RU,56.7783,46.8659,50.99,59,98,9.48,overcast clouds
439,Hof,DE,50.3167,11.9167,51.73,89,14,4.0,few clouds
440,Mecca,SA,21.4267,39.8261,86.14,33,1,3.98,clear sky
441,Ostrovnoy,RU,68.0531,39.5131,44.6,92,99,14.34,overcast clouds
442,Itaguacu,BR,-19.8019,-40.8556,86.31,56,97,4.18,overcast clouds
443,Tarakan,ID,3.3,117.6333,79.47,82,75,5.41,broken clouds
444,Touros,BR,-5.1989,-35.4608,81.14,62,30,16.67,scattered clouds
445,Ponta Delgada,PT,37.7333,-25.6667,77.5,94,75,11.5,broken clouds
446,Maraa,BR,-1.8333,-65.3667,91.62,48,92,1.21,overcast clouds
447,Talnakh,RU,69.4865,88.3972,33.21,99,100,5.19,light snow
448,Hami,CN,42.8,93.45,59.02,27,100,17.54,overcast clouds
449,Hambantota,LK,6.1241,81.1185,79.38,80,100,16.13,overcast clouds
450,Eregli,TR,37.5133,34.0467,66.33,49,74,5.61,broken clouds
451,Alexandria,EG,31.2156,29.9553,75.74,61,0,9.13,clear sky
452,Le Mars,US,42.7942,-96.1656,74.71,35,0,8.05,clear sky
453,Changji,CN,44.0167,87.3167,45.39,45,0,4.47,clear sky
454,Solnechnyy,RU,50.7214,136.6319,27.01,81,57,3.85,broken clouds
455,Kresttsy,RU,58.2452,32.5165,43.29,91,100,3.56,overcast clouds
456,Gympie,AU,-26.1898,152.665,52.02,89,93,2.95,overcast clouds
457,Killybegs,IE,54.6333,-8.45,55.11,93,100,6.17,moderate rain
458,Birao,CF,10.2849,22.7882,68.02,92,100,6.46,moderate rain
459,Sovetskiy,RU,61.3614,63.5842,48.51,94,100,2.95,overcast clouds
460,Amuntai,ID,-2.4177,115.2494,73.92,99,100,0.58,overcast clouds
461,Agirish,RU,61.9247,63.0231,47.05,98,100,1.7,light rain
462,Kitgum,UG,3.2783,32.8867,68.7,88,89,2.21,overcast clouds
463,Gold Coast,AU,-28.0,153.4333,57.99,95,40,3.44,scattered clouds
464,Campos,BR,-21.75,-41.3,77.05,73,75,13.8,moderate rain
465,Chara,RU,56.9064,118.2631,16.5,78,60,3.0,broken clouds
466,Sitka,US,57.0531,-135.33,57.09,62,75,6.91,broken clouds
467,Gbadolite,CD,4.2833,21.0167,72.61,93,100,0.89,overcast clouds
468,Isabela,PH,6.7085,121.9711,80.13,84,100,5.21,moderate rain
469,Giyon,ET,8.5333,37.9833,58.01,90,93,4.74,light rain
470,Perth,AU,-31.9333,115.8333,61.03,96,75,6.91,shower rain
471,Rio Grande,BR,-32.035,-52.0986,71.71,67,3,10.33,clear sky
472,Sibolga,ID,1.7427,98.7792,73.99,97,100,2.82,overcast clouds
473,Macenta,GN,8.5435,-9.471,73.54,89,88,3.87,light rain
474,Esperance,AU,-33.8667,121.9,56.12,89,0,15.17,clear sky
475,Toamasina,MG,-18.1667,49.3833,68.0,88,75,1.14,broken clouds
476,Alyangula,AU,-13.8483,136.4192,79.12,75,74,3.78,broken clouds
477,Umm Lajj,SA,25.0213,37.2685,83.88,65,0,8.93,clear sky
478,Nouadhibou,MR,20.931,-17.0347,76.98,65,74,16.11,haze
479,Imbituba,BR,-28.24,-48.6703,63.09,65,56,5.93,broken clouds
480,Flinders,AU,-34.5833,150.8552,61.38,84,100,4.0,light rain
