City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
481,Albanel,CA,48.8832,-72.4487,60.94,55,100,3.44,overcast clouds
482,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,28,0,20.71,clear sky
483,Port Hueneme,US,34.1478,-119.1951,93.06,65,0,10.36,clear sky
484,Roma,US,43.2128,-75.4557,60.73,64,100,5.75,overcast clouds
485,Sredniy Ikorets,RU,51.0675,39.7584,52.03,84,68,7.29,broken clouds
486,Manzil Bu Zalafah,TN,36.6831,10.5843,71.08,74,1,4.0,clear sky
487,Pemangkat,ID,1.1667,108.9667,76.75,87,100,4.45,overcast clouds
488,Evanston,US,42.0411,-87.6901,76.33,36,40,5.75,scattered clouds
489,Santa Rosalia,MX,27.3167,-112.2833,81.12,51,0,5.7,clear sky
490,Salalah,OM,17.0151,54.0924,78.89,89,20,5.75,few clouds
491,Clyde River,CA,70.4692,-68.5914,26.83,86,75,16.11,broken clouds
492,Klaksvik,FO,62.2266,-6.589,49.12,77,3,39.62,clear sky
493,Daulatpur,PK,26.5015,67.9706,85.17,39,0,8.19,clear sky
494,Valley City,US,46.9233,-98.0032,72.12,60,0,9.22,clear sky
495,Kruisfontein,ZA,-34.0033,24.7314,54.88,79,100,3.2,overcast clouds
496,Willmar,US,45.1219,-95.0433,71.62,43,40,0.0,scattered clouds
497,Gigmoto,PH,13.7796,124.39,80.01,86,56,4.23,broken clouds
498,Aklavik,CA,68.2191,-135.0107,29.57,91,10,13.27,clear sky
499,Ordzhonikidze,KZ,52.4411,61.7408,43.18,33,10,6.58,clear sky
500,Upington,ZA,-28.4478,21.2561,64.78,16,0,4.61,clear sky
501,Gallup,US,35.5281,-108.7426,63.36,68,40,5.75,scattered clouds
502,Januaria,BR,-15.4833,-44.3667,92.53,31,61,5.57,broken clouds
503,Tual,ID,-5.6667,132.75,82.27,76,100,9.26,overcast clouds
504,Los Llanos De Aridane,ES,28.6585,-17.9182,79.12,58,100,9.22,overcast clouds
505,Pine Bluff,US,34.2284,-92.0032,80.53,37,0,1.01,clear sky
506,Sinjhoro,PK,26.0303,68.809,82.49,60,100,8.99,overcast clouds
507,Grindavik,IS,63.8424,-22.4338,44.55,87,75,29.93,broken clouds
508,Meulaboh,ID,4.1363,96.1285,73.67,98,100,3.6,moderate rain
509,Bergama,TR,39.1207,27.1805,58.59,66,0,11.7,clear sky
510,Rajbiraj,NP,26.5333,86.75,73.22,95,100,8.12,light rain
511,Carauari,BR,-4.8828,-66.8958,83.61,70,100,1.52,overcast clouds
512,Prince Rupert,CA,54.3161,-130.3201,55.49,87,40,3.44,scattered clouds
513,Belaya Gora,RU,68.5333,146.4167,16.56,96,70,3.71,broken clouds
514,Pontianak,ID,-0.0333,109.3333,74.35,97,100,3.96,light rain
515,Awbari,LY,26.5921,12.7805,76.93,35,0,7.34,clear sky
516,Kijang,KR,35.2442,129.2139,64.13,80,100,12.93,light rain
517,Saint-Francois,FR,46.4154,3.9054,54.84,94,0,0.0,clear sky
518,Valle Del Guamuez,CO,0.4525,-76.9192,89.02,36,33,3.62,scattered clouds
519,Xining,CN,36.6167,101.7667,49.69,72,100,3.51,overcast clouds
520,Kenitra,MA,34.261,-6.5802,72.36,79,0,6.38,clear sky
521,Khawhai,IN,23.3667,93.1167,58.62,99,98,0.92,overcast clouds
522,Jijiga,ET,9.35,42.8,64.15,78,96,6.22,overcast clouds
523,Mabay,PH,6.0577,124.4666,78.91,81,88,4.25,overcast clouds
524,Anadyr,RU,64.75,177.4833,25.3,79,40,2.24,scattered clouds
525,Xuddur,SO,4.1213,43.8894,75.72,69,99,12.35,light rain
526,Sheopur,IN,25.6667,76.7,79.34,55,99,4.25,overcast clouds
527,Tiznit,MA,29.5833,-9.5,74.93,31,8,4.32,clear sky
528,Sistranda,NO,63.7256,8.834,51.76,92,100,15.14,light rain
529,Lensk,RU,60.7253,114.9278,25.93,77,20,8.66,few clouds
530,Linxia,CN,35.6003,103.2064,52.99,73,92,0.43,overcast clouds
531,Hay River,CA,60.8156,-115.7999,46.38,71,75,12.66,broken clouds
532,Baruun-Urt,MN,46.6806,113.2792,23.72,52,3,4.94,clear sky
533,Mattawa,US,46.7379,-119.9028,81.01,28,7,3.13,clear sky
534,Miraflores,MX,19.2167,-98.8083,72.03,67,83,2.71,broken clouds
535,Baijiantan,CN,45.6333,85.1833,51.64,22,73,2.55,broken clouds
536,Gravdal,NO,68.1214,13.5031,53.49,58,20,14.97,light rain
537,Tupik,RU,54.4253,119.9327,23.22,62,90,3.11,overcast clouds
538,Bardiyah,LY,31.7561,25.0865,75.11,61,90,7.4,overcast clouds
539,Porbandar,IN,21.6422,69.6093,80.74,74,10,8.84,clear sky
540,Lichtenburg,ZA,-26.152,26.1597,72.75,20,54,5.84,broken clouds
541,Longhua,CN,23.6137,114.1919,75.65,95,3,0.49,clear sky
542,Uvalde,US,29.3669,-99.767,82.31,42,0,6.91,clear sky
543,Sobolevo,RU,54.4299,31.8996,42.94,96,100,9.46,overcast clouds
544,Pacifica,US,37.6138,-122.4869,75.34,84,40,12.66,scattered clouds
545,Namatanai,PG,-3.6667,152.4333,79.52,82,100,9.22,light rain
546,Avera,US,33.194,-82.5271,78.55,33,0,5.84,clear sky
547,San Vicente,AR,-26.6167,-54.1333,75.9,39,0,1.45,clear sky
548,Mayahi,NE,13.9553,7.6712,90.19,34,97,3.62,overcast clouds
549,La Ronge,CA,55.1001,-105.2842,59.25,44,75,5.75,smoke
550,Teknaf,BD,20.8624,92.3058,77.09,88,92,4.07,overcast clouds
551,Doha,QA,25.2867,51.5333,87.78,77,0,9.22,clear sky
552,Muli,MV,2.9167,73.5667,81.23,77,100,15.77,overcast clouds
553,Bama,NG,11.5221,13.6856,80.51,60,83,7.92,broken clouds
554,Kaeo,NZ,-35.1,173.7833,53.33,95,60,8.03,broken clouds
555,Taonan,CN,45.3333,122.7833,33.24,43,1,7.0,clear sky
556,Mount Isa,AU,-20.7333,139.5,69.57,100,100,4.61,light intensity shower rain
557,Bandarbeyla,SO,9.4942,50.8122,77.34,84,100,19.08,overcast clouds
558,Port Keats,AU,-14.25,129.55,79.11,79,7,0.98,clear sky
559,Onega,RU,63.9061,38.1404,48.11,94,100,7.67,overcast clouds
560,Westport,US,41.1415,-73.3579,56.77,93,100,18.41,light rain
561,Socorro,US,31.6546,-106.3033,80.38,46,75,10.36,broken clouds
562,Minsk,BY,53.9,27.5667,46.15,80,56,16.08,broken clouds
563,Kontagora,NG,10.3999,5.4695,75.29,86,81,4.27,broken clouds
564,Dwarka,IN,22.2394,68.9678,81.57,71,57,9.8,broken clouds
565,Aban,RU,56.67,96.06,22.96,96,28,4.36,scattered clouds
566,Kutum,SD,14.2,24.6667,81.84,21,99,11.12,overcast clouds
567,Hanna,CA,51.6334,-111.9018,70.86,45,67,7.0,broken clouds
568,Rocha,UY,-34.4833,-54.3333,62.96,59,47,11.59,scattered clouds
569,Daliao,PH,5.8611,124.9533,80.06,75,93,4.45,overcast clouds
570,Kolokani,ML,13.5728,-8.0339,85.23,49,4,7.9,clear sky
571,San Quintin,MX,30.4833,-115.95,73.54,72,4,10.87,clear sky
572,Axim,GH,4.8699,-2.2405,76.23,92,100,7.29,overcast clouds
573,Xai-Xai,MZ,-25.0519,33.6442,71.89,87,100,14.65,light rain
574,Kashmor,PK,28.4333,69.5833,85.03,32,1,8.52,clear sky
575,Alihe,CN,50.5667,123.7167,23.32,54,21,3.65,few clouds
576,Varhaug,NO,58.6147,5.6457,57.15,97,100,15.48,light rain
577,San Policarpo,PH,12.1791,125.5072,80.91,81,95,4.54,overcast clouds
578,Sterling,US,39.0062,-77.4286,54.55,80,100,12.66,overcast clouds
579,Khovu-Aksy,RU,51.1333,93.6,22.96,63,5,3.4,clear sky
580,Kattivakkam,IN,13.2167,80.3167,87.89,73,100,6.55,overcast clouds
581,Sechura,PE,-5.5569,-80.8222,76.33,54,78,17.36,broken clouds
582,Sobreira,PT,41.5237,-7.8023,67.6,46,0,1.77,clear sky
583,Udachnyy,RU,66.4167,112.4,26.46,79,100,8.52,overcast clouds
584,Trincomalee,LK,8.5711,81.2335,80.28,77,100,15.99,moderate rain
585,Saint George,US,37.1041,-113.5841,81.43,37,0,3.0,clear sky
586,Khandyga,RU,62.6667,135.6,18.14,69,100,4.29,overcast clouds
587,Yerbogachen,RU,61.2767,108.0108,26.46,74,67,8.28,broken clouds
588,Sola,VU,-13.8833,167.55,80.26,77,31,16.37,scattered clouds
589,Kedrovyy,RU,56.1667,91.8167,21.61,78,98,4.09,overcast clouds
590,Port Shepstone,ZA,-30.7414,30.455,66.42,82,100,10.4,light rain
591,Mao,ES,39.8885,4.2658,66.76,88,20,9.22,few clouds
592,Mirnyy,RU,62.5353,113.9611,22.23,87,56,9.46,broken clouds
593,Upata,VE,8.0086,-62.3989,88.2,82,81,3.8,broken clouds
594,Camabatela,AO,-8.1881,15.375,65.03,90,100,1.5,overcast clouds
595,Oktyabrskiy,RU,54.4815,53.471,51.12,29,100,11.83,overcast clouds
596,Bilma,NE,18.6853,12.9164,90.75,15,2,7.45,clear sky
597,Blackwater,AU,-23.5833,148.8833,60.24,75,100,8.66,overcast clouds
598,Qorveh,IR,35.1664,47.8045,57.18,19,0,3.09,clear sky
599,Dodge City,US,37.7528,-100.0171,70.25,49,100,3.44,light rain
600,Belm,DE,52.3,8.1333,55.42,78,100,6.62,overcast clouds
601,Porto Novo,BJ,6.4965,2.6036,78.62,87,98,6.4,overcast clouds
602,Koumac,NC,-20.5667,164.2833,70.61,69,0,7.18,clear sky
603,Rodrigues Alves,BR,-7.738,-72.6509,93.4,38,70,4.25,broken clouds
604,Booue,GA,-0.0921,11.9385,71.74,96,31,1.99,light rain
605,Akdepe,TM,42.0551,59.3788,51.89,17,0,12.39,clear sky
606,Murgab,TM,37.4966,61.9714,58.87,55,0,6.91,clear sky
607,Talca,CL,-35.4333,-71.6667,57.29,64,100,7.96,overcast clouds
608,Timizart,DZ,36.8,4.2667,65.44,76,57,5.88,light rain
609,Okhotsk,RU,59.3833,143.3,30.85,54,81,13.94,broken clouds
610,Gedo,ET,9.0167,37.45,53.33,90,99,2.26,light rain
611,Oriximina,BR,-1.7656,-55.8661,92.95,42,60,0.63,broken clouds
612,Pringsewu,ID,-5.3582,104.9744,73.27,93,100,4.5,light rain
613,Katherine,AU,-14.4667,132.2667,73.72,88,3,0.0,clear sky
614,San Angelo,US,31.4638,-100.437,87.94,22,0,12.66,clear sky
615,Aksarayskiy,RU,46.7924,48.0119,60.98,53,71,7.38,broken clouds
616,Moose Factory,CA,51.2585,-80.6094,48.2,87,100,8.05,overcast clouds
617,Algemesi,ES,39.1833,-0.4333,73.89,84,67,2.71,broken clouds
618,Paraiso,CR,9.8383,-83.8656,76.42,81,98,3.33,overcast clouds
619,Ulladulla,AU,-35.35,150.4667,56.77,84,100,11.59,moderate rain
620,Lobito,AO,-12.3481,13.5456,72.9,83,26,5.21,scattered clouds
621,Balykshi,KZ,47.0667,51.8667,60.8,14,0,20.13,clear sky
622,Kalakamati,BW,-20.5929,27.3121,81.18,13,0,16.51,clear sky
623,Cam Ranh,VN,11.9214,109.1591,76.96,83,40,4.61,scattered clouds
624,Marsh Harbour,BS,26.5412,-77.0636,81.16,64,5,6.17,clear sky
625,Sokolovo,RU,52.5318,84.7896,33.19,76,100,2.3,overcast clouds
626,Lewistown,US,40.5992,-77.5714,52.25,87,100,3.44,moderate rain
627,Pokrovskoye,RU,47.4157,38.8971,56.39,69,0,9.8,clear sky
628,Jiaozhou,CN,36.2839,120.0033,48.16,71,6,6.22,clear sky
629,Tetouan,MA,35.5711,-5.3724,68.77,68,0,5.75,clear sky
630,Menongue,AO,-14.6585,17.691,68.81,17,19,5.1,few clouds
631,Vernon,CA,50.2581,-119.2691,80.13,39,84,2.3,broken clouds
632,Garcia,MX,25.8167,-100.5833,72.91,44,83,9.53,broken clouds
633,Kumluca,TR,36.3703,30.2869,74.07,64,8,7.54,clear sky
634,Visoko,BA,43.9889,18.1781,52.72,87,14,1.41,few clouds
635,Biak,ID,-0.9131,122.8766,75.49,83,97,0.4,overcast clouds
636,Wenatchee,US,47.4235,-120.3103,88.66,45,100,0.0,haze
637,Lang Son,VN,21.8333,106.7333,71.76,95,11,1.34,few clouds
638,Ilhabela,BR,-23.7781,-45.3581,67.01,94,100,5.75,overcast clouds
639,Viedma,AR,-40.8135,-62.9967,57.7,81,100,16.28,overcast clouds
640,Gao,ML,16.6362,1.637,97.12,19,78,8.46,broken clouds
641,Novoselytsya,UA,48.2193,26.2653,54.57,69,92,13.24,overcast clouds
642,Tianpeng,CN,30.9866,103.9393,64.87,87,100,2.15,moderate rain
643,Ismailia,EG,30.6043,32.2723,73.78,74,0,5.57,clear sky
644,Bonavista,CA,48.6499,-53.1147,58.01,64,4,17.92,clear sky
645,Cheyenne,US,41.14,-104.8203,65.77,55,100,6.91,overcast clouds
646,Del Rio,US,29.3627,-100.8968,84.31,38,0,10.36,clear sky
647,Manokwari,ID,-0.8667,134.0833,78.15,74,100,1.43,overcast clouds
648,Kainantu,PG,-6.2887,145.8655,56.77,87,100,1.25,overcast clouds
649,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
650,Puerto El Triunfo,SV,13.2833,-88.55,90.52,66,100,4.5,overcast clouds
651,San Mateo Del Mar,MX,16.2,-95.0,85.96,57,7,26.31,clear sky
652,Orshanka,RU,56.9161,47.8933,48.31,59,100,13.33,overcast clouds
653,Gavle,SE,60.6745,17.1417,53.38,81,100,3.0,light rain
654,Tessalit,ML,20.1986,1.0114,92.55,12,0,9.4,clear sky
655,Madera,US,37.1666,-119.8343,91.98,36,0,3.0,clear sky
656,Jining,CN,35.405,116.5814,46.76,58,81,5.12,broken clouds
657,Port Hawkesbury,CA,45.6169,-61.3485,63.91,58,0,6.91,clear sky
658,Cherepovets,RU,59.1333,37.9,46.22,100,0,4.47,clear sky
659,Mookane,BW,-23.688,26.6595,85.8,17,2,11.18,clear sky
660,Murmashi,RU,68.8154,32.8115,39.61,100,75,4.47,broken clouds
661,Pedernales,DO,18.0384,-71.744,85.59,69,90,4.88,overcast clouds
662,Kamina,CD,-8.7386,24.9906,72.32,56,100,4.36,overcast clouds
663,Elko,US,41.0002,-115.5012,69.64,25,0,3.0,clear sky
664,Rockingham,US,42.9668,-71.0995,61.16,76,100,1.99,overcast clouds
665,Isangel,VU,-19.55,169.2667,73.94,67,21,10.83,few clouds
666,Deputatskiy,RU,69.3,139.9,-0.87,98,64,4.05,broken clouds
667,Paita,PE,-5.0892,-81.1144,68.86,72,70,19.1,broken clouds
668,Gat,IL,31.61,34.7642,77.81,100,0,4.47,clear sky
669,Channel-Port Aux Basques,CA,47.5702,-59.1367,52.81,72,1,8.72,clear sky
670,Pisco,PE,-13.7,-76.2167,66.25,68,40,10.36,haze
671,Broken Hill,AU,-31.95,141.4333,62.69,91,29,14.9,scattered clouds
672,Buchanan,LR,5.8808,-10.0467,77.32,91,19,7.85,few clouds
673,Narsaq,GL,60.9167,-46.05,39.42,73,100,8.25,light rain
674,El Mante,MX,22.7333,-98.9667,79.52,51,72,6.33,broken clouds
675,General Roca,AR,-39.0333,-67.5833,75.61,21,95,12.55,overcast clouds
676,Aleksandrov Gay,RU,50.147,48.5704,59.0,26,97,14.27,overcast clouds
677,Korem,ET,12.5058,39.5228,57.76,77,99,2.73,light rain
678,Denpasar,ID,-8.65,115.2167,78.46,88,40,1.14,scattered clouds
679,Acarau,BR,-2.8856,-40.12,80.92,69,47,18.45,scattered clouds
680,Pemba,MZ,-12.974,40.5178,77.7,83,20,9.22,few clouds
681,Lincoln,US,40.8,-96.667,83.97,29,0,17.27,clear sky
682,Murray Bridge,AU,-35.1167,139.2667,58.12,95,100,8.88,light rain
683,Oktyabrskoye,RU,43.0645,44.7417,59.14,88,85,4.47,overcast clouds
684,Pascagoula,US,30.3658,-88.5561,82.4,52,0,3.44,clear sky
685,Baiyin,CN,36.5583,104.2081,52.43,65,100,10.27,overcast clouds
686,Roebourne,AU,-20.7833,117.1333,70.83,53,3,7.07,clear sky
687,College,US,64.8569,-147.8028,49.8,73,75,4.61,broken clouds
688,Inta,RU,66.0317,60.1659,37.36,90,100,9.66,overcast clouds
689,Atar,MR,20.5169,-13.0499,101.35,16,100,12.44,overcast clouds
690,Dutse,NG,11.7594,9.3392,84.02,46,77,6.49,broken clouds
691,Cayenne,GF,4.9333,-52.3333,89.64,51,0,14.97,clear sky
692,Verkhoyansk,RU,67.5447,133.385,8.71,99,77,2.08,broken clouds
693,Marsa Matruh,EG,31.3525,27.2453,75.4,69,40,11.5,scattered clouds
694,Maasbracht,NL,51.1393,5.8863,58.89,83,94,7.78,overcast clouds
695,Yicheng,CN,31.3705,119.8703,60.42,66,100,10.83,overcast clouds
696,Teonthar,IN,24.9833,81.65,76.57,96,100,7.36,overcast clouds
697,Najran,SA,17.4924,44.1277,81.25,18,1,2.66,clear sky
698,Santa Cruz De Tenerife,ES,28.4682,-16.2546,82.92,40,75,2.3,broken clouds
699,Kloulklubed,PW,7.0419,134.2556,83.53,76,100,12.71,heavy intensity rain
700,Limon,CR,10.0,-83.0333,87.06,74,0,13.8,clear sky
701,Ocean City,US,39.2776,-74.5746,59.99,93,100,17.0,overcast clouds
702,Nueva Loja,EC,0.0847,-76.8828,89.62,51,40,4.61,scattered clouds
703,Itaparica,BR,-12.8883,-38.6786,82.33,70,8,12.55,clear sky
704,Celestun,MX,20.8667,-90.4,81.25,63,31,12.01,scattered clouds
705,Kuusamo,FI,65.9667,29.1833,37.44,100,75,2.3,broken clouds
706,Ensley,US,30.5188,-87.2728,82.81,54,0,6.91,clear sky
707,Diapaga,BF,12.0708,1.7889,81.66,70,77,5.55,broken clouds
708,Caceres,ES,39.522,-6.3748,75.83,26,0,3.76,clear sky
709,Grand Gaube,MU,-20.0064,57.6608,72.37,70,40,4.0,scattered clouds
710,Anapskaya,RU,44.89,37.38,53.83,94,20,2.24,few clouds
711,De Aar,ZA,-30.6497,24.0123,65.14,13,15,3.74,few clouds
712,San Andres,CO,12.5847,-81.7006,87.82,70,75,2.3,broken clouds
713,Cravo Norte,CO,6.3017,-70.2041,89.67,54,61,0.89,moderate rain
714,Labuhan,ID,-6.8844,112.2051,76.57,84,84,8.23,moderate rain
715,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,3.44,clear sky
716,Oum Hadjer,TD,13.2954,19.6966,85.77,49,15,6.26,few clouds
717,Ust-Ishim,RU,57.6935,71.1665,45.54,95,99,3.36,overcast clouds
718,Itarema,BR,-2.9248,-39.9167,80.33,70,80,17.31,broken clouds
719,Nurota,UZ,40.5614,65.6886,55.69,17,0,8.01,clear sky
720,Sokol,RU,59.4617,40.1206,50.65,89,100,10.47,overcast clouds
721,Lubyany,RU,56.0378,51.4,48.18,44,100,9.24,overcast clouds
722,Esmeraldas,BR,-19.7625,-44.3139,83.44,81,82,14.81,light rain
723,Marapanim,BR,-0.7175,-47.6997,82.99,67,55,7.72,broken clouds
